Comunicado,ID,Idade,comunicacao,Satisfacao,lat,lng,Queda,Cidade,recebimento
2021-04-12,58,23,WhatsApp,1.04,-23.3442,-52.0942,1,Mandaguaçu,662.44
2023-02-27,59,26,telefone,1.03,-25.2917,-49.2243,1,Colombo,855.39
2020-07-29,60,64,telefone,1.42,-25.6261,-50.6889,0,Rebouças,269.07
2020-04-05,61,68,SMS,1.48,-25.0067,-50.8567,0,Ivaí,461.2
2024-03-27,62,28,WhatsApp,1.79,-25.0916,-50.1669,1,Ponta Grossa,196.98
2021-05-25,63,41,SMS,1.11,-25.2917,-49.2243,0,Colombo,583.73
2023-04-27,64,45,SMS,1.19,-25.8679,-50.3831,1,São Mateus do Sul,418.32
2022-06-11,65,61,Gmail,3.87,-25.37,-50.4517,0,Teixeira Soares,465.84
2020-07-14,66,73,Gmail,3.36,-25.5161,-48.5225,0,Paranaguá,576.54
2024-08-09,67,45,telefone,4.97,-25.0067,-50.8567,0,Ivaí,598.94
2021-09-10,68,62,telefone,1.61,-25.7325,-50.7989,0,Rio Azul,683.61
2024-01-20,69,77,telefone,1.61,-24.5108,-50.4172,1,Tibagi,839.39
2021-11-21,70,26,WhatsApp,3.89,-24.9156,-50.0975,0,Carambeí,182.48
2023-02-10,71,31,SMS,0.9,-23.42,-51.9333,0,Maringá,959.46
2024-04-01,72,40,telefone,2.14,-25.5469,-54.5882,0,Foz do Iguaçu,650.61
2024-05-20,73,25,WhatsApp,3.93,-25.3907,-51.4622,0,Guarapuava,982.86
2022-04-10,74,26,SMS,2.0,-25.6261,-50.6889,0,Rebouças,994.09
2020-05-14,75,69,Gmail,3.12,-25.7775,-49.3278,0,Mandirituba,280.17
2024-04-25,76,53,Gmail,4.34,-25.5851,-49.4047,0,Araucária,621.31
2023-09-20,77,44,SMS,4.1,-23.3442,-52.0942,0,Mandaguaçu,197.65
2024-10-15,78,49,Gmail,4.66,-25.3658,-49.0764,0,Quatro Barras,979.06
2022-10-07,79,63,Gmail,0.25,-25.4525,-49.5286,0,Campo Largo,880.42
2022-04-09,80,78,WhatsApp,4.45,-25.4429,-49.0652,0,Piraquara,336.99
2023-12-22,81,44,telefone,2.73,-23.42,-51.9333,0,Maringá,843.0
2021-07-25,82,68,SMS,1.95,-25.7775,-49.3278,1,Mandirituba,559.27
2024-07-04,83,24,Gmail,1.05,-25.5469,-54.5882,1,Foz do Iguaçu,669.71
2022-03-06,84,66,telefone,2.05,-25.5161,-48.5225,1,Paranaguá,950.54
2022-07-08,85,38,Gmail,2.86,-25.5161,-48.5225,0,Paranaguá,164.12
2022-01-07,86,31,telefone,0.61,-24.6494,-50.8519,1,Reserva,376.57
2024-04-11,87,46,SMS,1.56,-25.54,-49.8989,1,Porto Amazonas,87.92
2024-06-07,88,31,telefone,0.08,-25.5851,-49.4047,1,Araucária,493.43
2021-10-11,89,66,Gmail,2.07,-25.37,-50.4517,0,Teixeira Soares,836.74
2020-11-13,90,38,Gmail,0.16,-24.6494,-50.8519,1,Reserva,828.75
2023-02-20,91,70,SMS,4.29,-25.4525,-49.5286,0,Campo Largo,541.24
2022-07-28,92,23,SMS,0.97,-24.6494,-50.8519,1,Reserva,575.39
2020-08-02,93,24,SMS,1.63,-25.2917,-49.2243,1,Colombo,503.32
2023-12-20,94,39,telefone,4.46,-25.4297,-49.2719,0,Curitiba,306.09
2022-03-24,95,77,Gmail,2.67,-25.3658,-49.0764,0,Quatro Barras,118.31
2020-12-22,96,68,WhatsApp,1.91,-25.37,-50.4517,0,Teixeira Soares,421.6
2022-06-22,97,73,WhatsApp,2.51,-23.42,-51.9333,0,Maringá,651.68
2023-11-12,98,21,SMS,4.93,-24.9555,-53.4553,0,Cascavel,795.34
2020-09-12,99,30,telefone,0.11,-25.5708,-51.0761,0,Inácio Martins,566.48
2021-06-17,100,18,WhatsApp,0.22,-25.8679,-50.3831,0,São Mateus do Sul,366.32
2021-10-03,101,69,WhatsApp,0.82,-25.8806,-50.8172,1,Mallet,631.5
2024-02-20,102,73,SMS,3.67,-25.5161,-48.5225,0,Paranaguá,360.53
2022-05-06,103,32,Gmail,1.12,-25.4525,-49.5286,1,Campo Largo,778.81
2023-07-04,104,77,SMS,2.24,-24.7242,-53.7411,1,Toledo,926.52
2022-01-29,105,22,SMS,4.24,-25.0916,-50.1669,0,Ponta Grossa,872.22
2021-06-11,106,31,SMS,4.37,-25.3907,-51.4622,0,Guarapuava,313.07
2024-02-09,107,72,SMS,0.67,-25.5469,-54.5882,1,Foz do Iguaçu,515.14
2022-09-08,108,50,telefone,0.07,-25.37,-50.4517,1,Teixeira Soares,972.18
2023-09-15,109,44,telefone,2.98,-25.2917,-49.2243,0,Colombo,390.32
2020-02-02,110,54,WhatsApp,1.37,-25.6261,-50.6889,0,Rebouças,274.32
2021-08-26,111,54,WhatsApp,1.18,-26.3378,-49.9092,1,Itaiópolis,685.66
2021-02-05,112,70,telefone,2.03,-25.0916,-50.1669,1,Ponta Grossa,408.7
2020-06-15,113,78,telefone,3.61,-25.3907,-51.4622,0,Guarapuava,956.62
2023-01-05,114,42,SMS,1.48,-23.3442,-52.0942,0,Mandaguaçu,109.86
2022-07-25,115,36,WhatsApp,4.33,-25.4429,-49.0652,0,Piraquara,170.71
2024-01-13,116,80,WhatsApp,0.9,-25.4103,-50.5461,1,Fernandes Pinheiro,422.62
2021-10-04,117,19,SMS,4.96,-25.5851,-49.4047,0,Araucária,792.06
2021-08-24,118,68,SMS,2.41,-25.2917,-49.2243,0,Colombo,814.87
2024-01-21,119,70,WhatsApp,2.68,-25.4103,-50.5461,0,Fernandes Pinheiro,143.61
2021-02-13,120,28,WhatsApp,4.51,-24.6494,-50.8519,0,Reserva,455.03
2021-07-03,121,39,WhatsApp,1.84,-25.5851,-49.4047,1,Araucária,340.88
2023-06-18,122,20,telefone,2.78,-24.1122,-49.4614,0,Sengés,959.12
2023-09-28,123,23,SMS,3.5,-7.8889,-37.12,0,,604.42
2020-05-30,124,73,SMS,2.31,-25.2917,-49.2243,0,Colombo,124.18
2020-05-11,125,37,WhatsApp,2.02,-24.1122,-49.4614,1,Sengés,812.48
2022-04-21,126,68,SMS,3.61,-25.4525,-49.5286,0,Campo Largo,519.76
2023-09-14,127,58,Gmail,4.84,-24.9555,-53.4553,0,Cascavel,854.28
2020-03-10,128,46,SMS,0.36,-25.3907,-51.4622,0,Guarapuava,976.65
2023-04-01,129,20,WhatsApp,1.71,-25.2112,-50.9783,0,Prudentópolis,557.8
2020-12-03,130,56,WhatsApp,2.53,-24.1122,-49.4614,0,Sengés,649.64
2024-06-09,131,50,Gmail,4.64,-25.4429,-49.0652,0,Piraquara,931.51
2020-10-02,132,55,telefone,1.91,-25.4297,-49.2719,0,Curitiba,56.55
2020-06-23,133,36,SMS,0.06,-25.0067,-50.8567,0,Ivaí,316.3
2024-10-13,134,58,Gmail,3.28,-25.0067,-50.8567,0,Ivaí,687.07
2020-11-03,135,79,WhatsApp,3.6,-25.4525,-49.5286,0,Campo Largo,605.33
2024-02-21,136,33,SMS,4.73,-25.4297,-49.2719,0,Curitiba,300.95
2020-12-01,137,51,SMS,1.93,-24.7242,-53.7411,0,Toledo,248.35
2024-03-27,138,46,WhatsApp,0.73,-25.4297,-49.2719,0,Curitiba,268.27
2023-06-01,139,71,WhatsApp,2.97,-25.2283,-50.5983,0,Imbituva,582.81
2022-04-09,140,65,WhatsApp,0.7,-25.0067,-50.8567,0,Ivaí,91.39
2020-04-01,141,66,WhatsApp,4.18,-25.54,-49.8989,0,Porto Amazonas,225.53
2024-03-06,142,55,WhatsApp,3.88,-25.5851,-49.4047,0,Araucária,55.26
2020-02-08,143,35,SMS,1.51,-25.0916,-50.1669,1,Ponta Grossa,977.4
2021-02-16,144,73,Gmail,2.51,-25.4258,-50.0072,0,Palmeira,613.62
2022-08-26,145,71,SMS,2.43,-25.54,-49.8989,1,Porto Amazonas,784.63
2022-04-29,146,20,Gmail,2.38,-25.0067,-50.8567,1,Ivaí,950.71
2023-04-26,147,21,SMS,3.6,-24.6494,-50.8519,0,Reserva,644.16
2023-03-24,148,24,SMS,2.79,-24.6494,-50.8519,0,Reserva,298.3
2020-08-14,149,35,WhatsApp,0.89,-25.5851,-49.4047,1,Araucária,411.59
2020-09-20,150,76,Gmail,2.07,-25.5161,-48.5225,1,Paranaguá,428.09
2020-03-15,151,29,Gmail,3.97,-24.9156,-50.0975,0,Carambeí,922.56
2024-10-18,152,49,Gmail,4.36,-25.1914,-50.8031,0,Guamiranga,938.47
2021-01-28,153,44,SMS,2.73,-25.5161,-48.5225,0,Paranaguá,152.1
2023-07-18,154,46,Gmail,0.01,-25.5161,-48.5225,1,Paranaguá,475.63
2022-05-25,155,79,telefone,2.95,-24.9555,-53.4553,0,Cascavel,839.16
2021-07-17,156,43,telefone,4.65,-25.4429,-49.0652,0,Piraquara,169.99
2023-12-16,157,20,Gmail,1.97,-25.7325,-50.7989,0,Rio Azul,412.91
2020-08-11,158,43,Gmail,4.4,-24.1122,-49.4614,0,Sengés,762.17
2022-02-14,159,26,SMS,1.05,-25.37,-50.4517,1,Teixeira Soares,585.08
2023-04-08,160,66,WhatsApp,4.4,-25.54,-49.8989,0,Porto Amazonas,906.9
2024-04-07,161,27,WhatsApp,3.98,-25.8806,-50.8172,0,Mallet,779.94
2022-12-19,162,20,Gmail,0.49,-25.3658,-49.0764,1,Quatro Barras,99.48
2022-12-01,163,59,telefone,1.39,-25.8679,-50.3831,1,São Mateus do Sul,441.15
2020-12-24,164,68,telefone,4.71,-25.5161,-48.5225,0,Paranaguá,462.34
2020-12-19,165,40,Gmail,2.31,-25.4258,-50.0072,0,Palmeira,559.64
2024-02-16,166,34,SMS,3.92,-24.6494,-50.8519,0,Reserva,695.94
2023-04-18,167,22,Gmail,1.43,-24.9156,-50.0975,1,Carambeí,160.56
2022-08-24,168,47,WhatsApp,0.43,-24.7242,-53.7411,0,Toledo,519.75
2020-01-04,169,50,WhatsApp,1.03,-25.5161,-48.5225,0,Paranaguá,620.3
2023-03-25,170,67,Gmail,0.2,-25.4258,-50.0072,0,Palmeira,341.73
2024-06-06,171,21,telefone,0.81,-24.1122,-49.4614,0,Sengés,937.49
2021-05-19,172,63,SMS,4.06,-25.7325,-50.7989,0,Rio Azul,992.65
2020-07-05,173,52,SMS,4.7,-24.7242,-53.7411,0,Toledo,936.13
2024-06-14,174,80,Gmail,4.96,-24.5108,-50.4172,0,Tibagi,628.0
2020-05-07,175,20,telefone,4.49,-25.7325,-50.7989,0,Rio Azul,871.88
2022-12-29,176,80,Gmail,1.24,-25.37,-50.4517,0,Teixeira Soares,53.85
2020-02-29,177,53,Gmail,3.7,-25.5161,-48.5225,0,Paranaguá,973.66
2024-02-29,178,59,telefone,3.48,-25.3907,-51.4622,0,Guarapuava,296.44
2020-01-12,179,78,telefone,4.26,-24.6494,-50.8519,0,Reserva,123.31
2022-06-09,180,75,SMS,4.37,-23.42,-51.9333,0,Maringá,512.93
2023-04-25,181,49,telefone,4.09,-25.6261,-50.6889,0,Rebouças,80.13
2023-07-19,182,31,Gmail,0.04,-25.3907,-51.4622,0,Guarapuava,528.96
2024-03-07,183,42,SMS,2.5,-25.5161,-48.5225,0,Paranaguá,321.74
2024-04-03,184,71,SMS,2.79,-25.8679,-50.3831,0,São Mateus do Sul,453.83
2024-04-29,185,23,SMS,3.54,-25.3907,-51.4622,0,Guarapuava,830.74
2024-01-11,186,76,telefone,1.61,-24.9555,-53.4553,1,Cascavel,305.93
2020-02-28,187,21,WhatsApp,3.63,-24.1122,-49.4614,0,Sengés,463.71
2022-07-14,188,37,WhatsApp,4.65,-24.6494,-50.8519,0,Reserva,515.22
2022-06-26,189,39,Gmail,1.0,-24.7242,-53.7411,0,Toledo,992.31
2023-08-22,190,33,SMS,1.25,-25.4525,-49.5286,1,Campo Largo,933.69
2021-11-01,191,67,WhatsApp,1.0,-25.5469,-54.5882,0,Foz do Iguaçu,809.4
2021-03-26,192,64,WhatsApp,1.74,-24.1122,-49.4614,1,Sengés,189.23
2021-08-27,193,66,Gmail,3.53,-25.7325,-50.7989,0,Rio Azul,94.56
2020-09-25,194,31,SMS,3.13,-25.4429,-49.0652,0,Piraquara,859.33
2020-02-13,195,34,telefone,4.91,-25.4297,-49.2719,0,Curitiba,571.67
2020-04-29,196,71,WhatsApp,2.62,-25.2283,-50.5983,0,Imbituva,253.24
2024-03-21,197,26,SMS,3.9,-25.54,-49.8989,0,Porto Amazonas,200.44
2021-04-29,198,51,Gmail,0.4,-23.3103,-51.1628,1,Londrina,295.74
2024-02-21,199,44,SMS,4.03,-25.37,-50.4517,0,Teixeira Soares,641.62
2021-05-05,200,80,telefone,3.31,-25.54,-49.8989,0,Porto Amazonas,72.22
2022-04-01,201,50,telefone,2.93,-24.7242,-53.7411,0,Toledo,118.18
2020-12-01,202,23,telefone,2.84,-25.8679,-50.3831,0,São Mateus do Sul,771.8
2022-10-08,203,43,WhatsApp,0.56,-25.5851,-49.4047,0,Araucária,168.14
2022-12-01,204,49,Gmail,0.49,-25.5708,-51.0761,1,Inácio Martins,551.67
2020-02-24,205,78,WhatsApp,1.07,-25.0067,-50.8567,0,Ivaí,385.37
2022-10-25,206,46,Gmail,2.14,-23.3442,-52.0942,0,Mandaguaçu,373.37
2022-07-22,207,55,Gmail,2.58,-25.2112,-50.9783,0,Prudentópolis,942.28
2021-04-23,208,19,telefone,1.69,-25.8679,-50.3831,1,São Mateus do Sul,581.18
2020-09-28,209,63,Gmail,1.1,-25.5851,-49.4047,1,Araucária,803.71
2023-01-27,210,66,Gmail,3.12,-25.1914,-50.8031,0,Guamiranga,355.54
2021-04-22,211,74,Gmail,3.37,-25.4103,-50.5461,0,Fernandes Pinheiro,586.24
2020-04-01,212,34,telefone,1.37,-25.3907,-51.4622,0,Guarapuava,416.24
2020-12-16,213,38,telefone,4.22,-25.8679,-50.3831,0,São Mateus do Sul,655.01
2020-02-26,214,33,SMS,2.18,-24.1122,-49.4614,0,Sengés,67.72
2022-03-07,215,20,telefone,4.0,-25.0067,-50.8567,0,Ivaí,73.05
2021-06-12,216,61,SMS,3.64,-25.1914,-50.8031,0,Guamiranga,547.43
2020-12-09,217,26,WhatsApp,2.54,-24.9156,-50.0975,0,Carambeí,328.67
2020-11-08,218,41,telefone,3.75,-24.9156,-50.0975,0,Carambeí,427.93
2022-01-29,219,47,telefone,0.65,-25.2283,-50.5983,0,Imbituva,622.97
2020-04-12,220,65,Gmail,3.0,-25.2112,-50.9783,0,Prudentópolis,966.93
2021-08-22,221,79,telefone,0.28,-25.7325,-50.7989,1,Rio Azul,731.16
2021-03-21,222,37,WhatsApp,0.49,-24.6494,-50.8519,1,Reserva,229.68
2023-11-04,223,31,WhatsApp,0.68,-25.2283,-50.5983,1,Imbituva,349.9
2020-10-30,224,37,telefone,3.28,-25.4525,-49.5286,0,Campo Largo,302.29
2023-09-06,225,40,WhatsApp,3.31,-24.9156,-50.0975,0,Carambeí,651.95
2023-03-20,226,34,WhatsApp,2.72,-25.5708,-51.0761,0,Inácio Martins,330.52
2021-08-11,227,66,WhatsApp,2.75,-25.2917,-49.2243,0,Colombo,324.6
2022-11-27,228,26,WhatsApp,3.73,-25.0067,-50.8567,0,Ivaí,548.48
2020-05-19,229,61,SMS,1.13,-25.4297,-49.2719,0,Curitiba,623.65
2021-07-08,230,31,Gmail,0.89,-25.5851,-49.4047,0,Araucária,127.65
2021-08-28,231,48,telefone,2.43,-25.0916,-50.1669,1,Ponta Grossa,740.24
2023-02-01,232,77,telefone,1.91,-24.6494,-50.8519,1,Reserva,622.72
2023-09-10,233,20,WhatsApp,0.85,-25.7775,-49.3278,1,Mandirituba,441.53
2021-09-05,234,43,Gmail,2.03,-25.5708,-51.0761,0,Inácio Martins,460.13
2021-04-26,235,37,WhatsApp,3.86,-24.5108,-50.4172,0,Tibagi,209.82
2022-12-15,236,33,telefone,4.66,-24.7242,-53.7411,0,Toledo,974.88
2020-08-16,237,25,telefone,2.17,-25.8679,-50.3831,0,São Mateus do Sul,59.12
2023-03-19,238,77,Gmail,3.59,-24.5108,-50.4172,0,Tibagi,768.52
2023-09-27,239,53,Gmail,1.79,-23.9369,-46.325,1,,715.25
2020-10-01,240,19,Gmail,0.34,-24.9156,-50.0975,0,Carambeí,59.11
2024-10-11,241,18,SMS,0.69,-25.7325,-50.7989,0,Rio Azul,773.61
2022-08-17,242,45,WhatsApp,3.18,-24.5108,-50.4172,0,Tibagi,109.89
2020-01-15,243,70,telefone,0.58,-24.1122,-49.4614,0,Sengés,242.43
2022-02-06,244,22,telefone,2.83,-24.6494,-50.8519,0,Reserva,634.8
2020-02-08,245,40,SMS,0.86,-24.9156,-50.0975,0,Carambeí,118.0
2024-07-30,246,38,Gmail,4.2,-25.54,-49.8989,0,Porto Amazonas,736.54
2023-02-16,247,27,SMS,3.01,-25.4429,-49.0652,0,Piraquara,499.74
2024-02-15,248,70,SMS,3.0,-23.42,-51.9333,0,Maringá,258.89
2024-09-18,249,40,Gmail,2.56,-25.2917,-49.2243,0,Colombo,132.95
2020-03-23,250,63,SMS,2.1,-25.0067,-50.8567,1,Ivaí,674.55
2024-08-31,251,51,telefone,4.55,-25.2283,-50.5983,0,Imbituva,504.01
2022-10-11,252,19,SMS,4.15,-25.5708,-51.0761,0,Inácio Martins,831.63
2023-07-23,253,58,SMS,5.0,-25.4103,-50.5461,0,Fernandes Pinheiro,697.27
2023-02-23,254,18,SMS,3.06,-25.5851,-49.4047,0,Araucária,647.12
2020-01-01,255,50,telefone,0.58,-24.6494,-50.8519,0,Reserva,767.84
2020-04-22,256,41,Gmail,0.06,-25.4103,-50.5461,1,Fernandes Pinheiro,953.24
2021-11-15,257,62,telefone,2.94,-24.1122,-49.4614,0,Sengés,163.32
2024-07-01,258,64,Gmail,4.91,-25.5851,-49.4047,0,Araucária,944.49
2022-11-25,259,62,Gmail,3.41,-25.0067,-50.8567,0,Ivaí,188.1
2021-07-20,260,67,Gmail,0.17,-24.6494,-50.8519,1,Reserva,722.8
2022-08-06,261,33,telefone,0.92,-24.1122,-49.4614,0,Sengés,942.69
2021-01-31,262,70,telefone,2.88,-25.5161,-48.5225,0,Paranaguá,685.23
2020-11-15,263,39,Gmail,4.09,-23.3103,-51.1628,0,Londrina,81.48
2022-05-12,264,54,WhatsApp,3.52,-25.5469,-54.5882,0,Foz do Iguaçu,337.47
2021-12-18,265,18,Gmail,0.04,-25.2917,-49.2243,1,Colombo,841.85
2020-04-17,266,53,Gmail,1.63,-25.4525,-49.5286,0,Campo Largo,887.81
2021-08-06,267,74,telefone,2.39,-25.5469,-54.5882,0,Foz do Iguaçu,741.59
2021-03-03,268,56,telefone,1.37,-25.4103,-50.5461,0,Fernandes Pinheiro,111.12
2023-08-10,269,75,Gmail,0.05,-25.3907,-51.4622,0,Guarapuava,406.6
2023-04-13,270,20,WhatsApp,0.26,-24.6494,-50.8519,1,Reserva,57.78
2020-02-23,271,30,Gmail,4.41,-25.7775,-49.3278,0,Mandirituba,210.12
2024-01-31,272,54,SMS,0.81,-25.37,-50.4517,1,Teixeira Soares,993.3
2024-01-07,273,35,WhatsApp,2.52,-25.8679,-50.3831,0,São Mateus do Sul,768.44
2024-04-18,274,68,Gmail,2.48,-25.2283,-50.5983,1,Imbituva,902.6
2021-02-18,275,69,SMS,0.58,-23.3442,-52.0942,1,Mandaguaçu,741.21
2022-04-25,276,37,SMS,4.65,-24.1122,-49.4614,0,Sengés,659.34
2022-11-19,277,79,telefone,4.39,-25.4103,-50.5461,0,Fernandes Pinheiro,786.58
2021-01-04,278,74,SMS,3.39,-25.2283,-50.5983,0,Imbituva,415.07
2024-01-29,279,72,SMS,4.46,-24.6494,-50.8519,0,Reserva,817.79
2020-07-20,280,55,WhatsApp,0.53,-24.6494,-50.8519,0,Reserva,712.77
2021-11-02,281,23,telefone,2.18,-25.7325,-50.7989,1,Rio Azul,516.92
2020-07-02,282,27,Gmail,1.94,-23.42,-51.9333,1,Maringá,697.92
2024-09-25,283,70,telefone,4.91,-25.7325,-50.7989,0,Rio Azul,339.22
2024-07-26,284,26,WhatsApp,3.17,-25.37,-50.4517,0,Teixeira Soares,172.48
2023-02-18,285,25,SMS,2.85,-25.4297,-49.2719,0,Curitiba,788.7
2022-12-01,286,76,WhatsApp,0.48,-25.5851,-49.4047,0,Araucária,601.2
2024-03-02,287,31,SMS,2.65,-25.2283,-50.5983,0,Imbituva,929.19
2020-09-05,288,41,SMS,4.21,-25.37,-50.4517,0,Teixeira Soares,605.41
2023-07-08,289,19,Gmail,1.54,-25.5161,-48.5225,1,Paranaguá,111.82
2020-07-10,290,42,telefone,2.9,-25.54,-49.8989,0,Porto Amazonas,191.45
2020-03-30,291,46,telefone,1.25,-25.8806,-50.8172,0,Mallet,570.29
2021-12-25,292,45,telefone,0.31,-25.37,-50.4517,1,Teixeira Soares,821.86
2021-06-13,293,62,Gmail,3.51,-25.7775,-49.3278,0,Mandirituba,96.61
2021-08-28,294,19,telefone,0.11,-25.3658,-49.0764,1,Quatro Barras,956.03
2022-01-01,295,63,SMS,0.65,-25.4258,-50.0072,0,Palmeira,633.43
2024-05-09,296,45,SMS,3.48,-24.1122,-49.4614,0,Sengés,890.58
2023-05-13,297,50,telefone,2.61,-25.4297,-49.2719,0,Curitiba,139.25
2024-08-22,298,49,telefone,2.01,-24.1122,-49.4614,1,Sengés,793.01
2020-04-21,299,71,Gmail,3.21,-25.2917,-49.2243,0,Colombo,542.29
2024-01-22,300,64,SMS,0.1,-23.42,-51.9333,0,Maringá,150.34
2024-08-31,301,60,SMS,1.04,-25.1914,-50.8031,1,Guamiranga,519.3
2021-07-06,302,45,SMS,0.1,-25.7325,-50.7989,0,Rio Azul,604.87
2020-09-03,303,65,WhatsApp,4.92,-24.9156,-50.0975,0,Carambeí,705.46
2022-10-20,304,59,Gmail,0.59,-25.4258,-50.0072,0,Palmeira,125.71
2021-06-03,305,62,SMS,3.06,-25.3658,-49.0764,0,Quatro Barras,174.06
2024-01-03,306,43,WhatsApp,4.6,-25.4525,-49.5286,0,Campo Largo,439.77
2020-03-31,307,70,telefone,4.33,-25.0067,-50.8567,0,Ivaí,733.26
2021-08-25,308,25,SMS,1.81,-25.3658,-49.0764,0,Quatro Barras,547.15
2020-05-31,309,56,telefone,1.26,-25.4525,-49.5286,0,Campo Largo,384.57
2020-11-12,310,61,WhatsApp,1.04,-25.8679,-50.3831,1,São Mateus do Sul,590.29
2020-02-12,311,79,SMS,4.51,-25.6261,-50.6889,0,Rebouças,423.66
